path,type,folder,size_bytes,status,role,owner_guess
.venv-build/lib/python3.11/site-packages/boto3/data/sqs/2012-11-05/resources-1.json,json,.venv-build,6545,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/docs/__init__.py,py,.venv-build,1800,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/action.py,py,.venv-build,8016,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/attr.py,py,.venv-build,2424,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/base.py,py,.venv-build,2079,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/client.py,py,.venv-build,1001,OK,cli,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/collection.py,py,.venv-build,11072,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/docstring.py,py,.venv-build,2511,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/method.py,py,.venv-build,2701,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/resource.py,py,.venv-build,14839,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/service.py,py,.venv-build,8210,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/subresource.py,py,.venv-build,5623,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/utils.py,py,.venv-build,5338,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/docs/waiter.py,py,.venv-build,5103,OK,unknown,docs
.venv-build/lib/python3.11/site-packages/boto3/dynamodb/__init__.py,py,.venv-build,562,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/dynamodb/conditions.py,py,.venv-build,14993,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/dynamodb/table.py,py,.venv-build,6190,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/dynamodb/transform.py,py,.venv-build,12585,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/dynamodb/types.py,py,.venv-build,9465,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/ec2/__init__.py,py,.venv-build,562,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/ec2/createtags.py,py,.venv-build,1577,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/ec2/deletetags.py,py,.venv-build,1203,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/examples/cloudfront.rst,rst,.venv-build,1390,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/examples/s3.rst,rst,.venv-build,5528,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/exceptions.py,py,.venv-build,4085,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/resources/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/resources/action.py,py,.venv-build,9570,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/resources/base.py,py,.venv-build,4980,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/resources/collection.py,py,.venv-build,19023,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/resources/factory.py,py,.venv-build,22290,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/resources/model.py,py,.venv-build,20134,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/resources/params.py,py,.venv-build,6082,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/resources/response.py,py,.venv-build,11496,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/s3/__init__.py,py,.venv-build,562,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/s3/constants.py,py,.venv-build,690,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/s3/inject.py,py,.venv-build,30193,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/s3/transfer.py,py,.venv-build,15777,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/session.py,py,.venv-build,21814,OK,unknown,core
.venv-build/lib/python3.11/site-packages/boto3/utils.py,py,.venv-build,3129,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore-1.40.68.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore-1.40.68.dist-info/LICENSE.txt,txt,.venv-build,10174,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore-1.40.68.dist-info/METADATA,noext,.venv-build,5652,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore-1.40.68.dist-info/NOTICE,noext,.venv-build,2467,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore-1.40.68.dist-info/RECORD,noext,.venv-build,216744,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore-1.40.68.dist-info/WHEEL,noext,.venv-build,91,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore-1.40.68.dist-info/top_level.txt,txt,.venv-build,9,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/__init__.py,py,.venv-build,8019,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/args.py,py,.venv-build,37725,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/auth.py,py,.venv-build,45404,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/awsrequest.py,py,.venv-build,22934,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/cacert.pem,pem,.venv-build,266617,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/client.py,py,.venv-build,52630,OK,cli,core
.venv-build/lib/python3.11/site-packages/botocore/compat.py,py,.venv-build,11607,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/compress.py,py,.venv-build,4521,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/config.py,py,.venv-build,19926,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/configloader.py,py,.venv-build,10009,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/configprovider.py,py,.venv-build,37404,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/context.py,py,.venv-build,3782,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/credentials.py,py,.venv-build,89905,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/crt/__init__.py,py,.venv-build,1006,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/crt/auth.py,py,.venv-build,24804,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/_retry.json,json,.venv-build,7270,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/accessanalyzer/2019-11-01/endpoint-rule-set-1.json.gz,gz,.venv-build,1237,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/accessanalyzer/2019-11-01/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/accessanalyzer/2019-11-01/paginators-1.json,json,.venv-build,1908,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/accessanalyzer/2019-11-01/paginators-1.sdk-extras.json,json,.venv-build,600,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/accessanalyzer/2019-11-01/service-2.json.gz,gz,.venv-build,27631,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/account/2021-02-01/endpoint-rule-set-1.json.gz,gz,.venv-build,1379,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/account/2021-02-01/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/account/2021-02-01/paginators-1.json,json,.venv-build,185,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/account/2021-02-01/service-2.json.gz,gz,.venv-build,6054,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm-pca/2017-08-22/endpoint-rule-set-1.json.gz,gz,.venv-build,1234,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm-pca/2017-08-22/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm-pca/2017-08-22/paginators-1.json,json,.venv-build,537,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm-pca/2017-08-22/service-2.json.gz,gz,.venv-build,24921,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm-pca/2017-08-22/waiters-2.json,json,.venv-build,1759,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm/2015-12-08/endpoint-rule-set-1.json.gz,gz,.venv-build,1230,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm/2015-12-08/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm/2015-12-08/paginators-1.json,json,.venv-build,203,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm/2015-12-08/service-2.json.gz,gz,.venv-build,14816,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/acm/2015-12-08/waiters-2.json,json,.venv-build,818,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/aiops/2018-05-10/endpoint-rule-set-1.json.gz,gz,.venv-build,1296,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/aiops/2018-05-10/paginators-1.json,json,.venv-build,209,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/aiops/2018-05-10/service-2.json.gz,gz,.venv-build,6128,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/aiops/2018-05-10/waiters-2.json,json,.venv-build,39,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amp/2020-08-01/endpoint-rule-set-1.json.gz,gz,.venv-build,1145,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amp/2020-08-01/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amp/2020-08-01/paginators-1.json,json,.venv-build,717,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amp/2020-08-01/service-2.json.gz,gz,.venv-build,18332,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amp/2020-08-01/waiters-2.json,json,.venv-build,3387,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplify/2017-07-25/endpoint-rule-set-1.json.gz,gz,.venv-build,1149,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplify/2017-07-25/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplify/2017-07-25/paginators-1.json,json,.venv-build,685,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplify/2017-07-25/service-2.json.gz,gz,.venv-build,17604,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplifybackend/2020-08-11/endpoint-rule-set-1.json.gz,gz,.venv-build,1154,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplifybackend/2020-08-11/paginators-1.json,json,.venv-build,186,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplifybackend/2020-08-11/service-2.json.gz,gz,.venv-build,10990,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplifyuibuilder/2021-08-11/endpoint-rule-set-1.json.gz,gz,.venv-build,1156,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplifyuibuilder/2021-08-11/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplifyuibuilder/2021-08-11/paginators-1.json,json,.venv-build,1063,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplifyuibuilder/2021-08-11/service-2.json.gz,gz,.venv-build,15634,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/amplifyuibuilder/2021-08-11/waiters-2.json,json,.venv-build,39,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigateway/2015-07-09/endpoint-rule-set-1.json.gz,gz,.venv-build,1151,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigateway/2015-07-09/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigateway/2015-07-09/paginators-1.json,json,.venv-build,2913,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigateway/2015-07-09/service-2.json.gz,gz,.venv-build,39206,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigatewaymanagementapi/2018-11-29/endpoint-rule-set-1.json.gz,gz,.venv-build,1151,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigatewaymanagementapi/2018-11-29/paginators-1.json,json,.venv-build,23,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigatewaymanagementapi/2018-11-29/service-2.json.gz,gz,.venv-build,1444,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigatewayv2/2018-11-29/endpoint-rule-set-1.json.gz,gz,.venv-build,1151,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigatewayv2/2018-11-29/paginators-1.json,json,.venv-build,1796,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/apigatewayv2/2018-11-29/service-2.json.gz,gz,.venv-build,42912,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appconfig/2019-10-09/endpoint-rule-set-1.json.gz,gz,.venv-build,1230,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appconfig/2019-10-09/examples-1.json,json,.venv-build,25502,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appconfig/2019-10-09/paginators-1.json,json,.venv-build,1367,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appconfig/2019-10-09/service-2.json.gz,gz,.venv-build,19510,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appconfig/2019-10-09/waiters-2.json,json,.venv-build,1217,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appconfigdata/2021-11-11/endpoint-rule-set-1.json.gz,gz,.venv-build,1235,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appconfigdata/2021-11-11/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appconfigdata/2021-11-11/paginators-1.json,json,.venv-build,23,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appconfigdata/2021-11-11/service-2.json.gz,gz,.venv-build,3114,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appfabric/2023-05-19/endpoint-rule-set-1.json.gz,gz,.venv-build,1296,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appfabric/2023-05-19/paginators-1.json,json,.venv-build,745,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appfabric/2023-05-19/service-2.json.gz,gz,.venv-build,8601,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appfabric/2023-05-19/waiters-2.json,json,.venv-build,39,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appflow/2020-08-23/endpoint-rule-set-1.json.gz,gz,.venv-build,1149,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appflow/2020-08-23/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appflow/2020-08-23/paginators-1.json,json,.venv-build,23,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appflow/2020-08-23/service-2.json.gz,gz,.venv-build,32811,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appintegrations/2020-07-29/endpoint-rule-set-1.json.gz,gz,.venv-build,1153,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appintegrations/2020-07-29/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appintegrations/2020-07-29/paginators-1.json,json,.venv-build,1147,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appintegrations/2020-07-29/service-2.json.gz,gz,.venv-build,6855,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-autoscaling/2016-02-06/endpoint-rule-set-1.json.gz,gz,.venv-build,1244,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-autoscaling/2016-02-06/examples-1.json,json,.venv-build,8473,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-autoscaling/2016-02-06/paginators-1.json,json,.venv-build,751,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-autoscaling/2016-02-06/service-2.json.gz,gz,.venv-build,24469,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-insights/2018-11-25/endpoint-rule-set-1.json.gz,gz,.venv-build,1158,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-insights/2018-11-25/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-insights/2018-11-25/paginators-1.json,json,.venv-build,23,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-insights/2018-11-25/service-2.json.gz,gz,.venv-build,12426,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-signals/2024-04-15/endpoint-rule-set-1.json.gz,gz,.venv-build,840,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-signals/2024-04-15/paginators-1.json,json,.venv-build,1290,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-signals/2024-04-15/paginators-1.sdk-extras.json,json,.venv-build,806,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/application-signals/2024-04-15/service-2.json.gz,gz,.venv-build,23699,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/applicationcostprofiler/2020-09-10/endpoint-rule-set-1.json.gz,gz,.venv-build,1164,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/applicationcostprofiler/2020-09-10/examples-1.json,json,.venv-build,44,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/applicationcostprofiler/2020-09-10/paginators-1.json,json,.venv-build,205,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/applicationcostprofiler/2020-09-10/service-2.json.gz,gz,.venv-build,2850,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appmesh/2018-10-01/endpoint-rule-set-1.json.gz,gz,.venv-build,1289,OK,unknown,core
.venv-build/lib/python3.11/site-packages/botocore/data/appmesh/2018-10-01/examples-1.json,json,.venv-build,41,OK,unknown,core
